

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20051116125230970$ http://consortiumdev.com/articles/odf-notes-and-reports-all-over-installment-iii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116124554463$ http://consortiumdev.com/articles/accessibility-and-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116125401273$ http://consortiumdev.com/articles/odf-update-what-will-happen-next-beacon-hill-and-when [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116125552373$ http://consortiumdev.com/articles/odf-notes-and-reports-all-over-installment-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116130102611$ http://consortiumdev.com/articles/next-steps-and-odf-its-all-about-education-education-and-education [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116131401499$ http://consortiumdev.com/articles/first-public-statements-armonk-meeting-and-supporting-details [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116130230925$ http://consortiumdev.com/articles/odf-and-process-superintegrationcreation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116131515699$ http://consortiumdev.com/articles/more-fridays-odf-summit-meeting-armonk [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116131826760$ http://consortiumdev.com/articles/first-report-armonk-odf-meeting-odf-train-leaving-station [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116132008569$ http://consortiumdev.com/articles/fix-odf [R=301,L]

RewriteRule ^standardsblog/article.php?story=20051116132229298$ http://consortiumdev.com/articles/odf-update-notes-and-reports-all-over [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116132702956$ http://consortiumdev.com/articles/summary-massachusetts-odf-hearing-and-live-blogcast-text-detail [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116132846515$ http://consortiumdev.com/articles/more-news-mondays-odf-hearing [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133020499$ http://consortiumdev.com/articles/tell-government-what-you-think-about-future-internet [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133146682$ http://consortiumdev.com/articles/if-was-tomorrow-yesterday-someones-position-must-have-changed-now-or-did-it [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133332493$ http://consortiumdev.com/articles/cat-out-bag-and-its-name-bill [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133458576$ http://consortiumdev.com/articles/corel-and-microsoft-say-blah-blah-woof-woof [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133716232$ http://consortiumdev.com/articles/there-wrench-opendocument-works [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133835717$ http://consortiumdev.com/articles/if-thunder-dont-get-ya-then-lightning-will-open-source-victoria-opens-back-door-office [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133952585$ http://consortiumdev.com/articles/shame-corel [R=301,L]

RewriteRule ^standardsblog/article.php?story=20051116134125922$ http://consortiumdev.com/articles/and-then-there-were-three [R=301,L]
RewriteRule ^standardsblog/article.php?story=2005111613421773$ http://consortiumdev.com/articles/supplementing-david-berlinds-extensive-research-who-said-what-when [R=301,L]
RewriteRule ^standardsblog/article.php?story=2005122017273338$ http://consortiumdev.com/articles/patent-pools-no-action-letters-and-open-source-keeping-good-deeds-unpunished [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126101307472$ http://consortiumdev.com/articles/state-play-odf-massachusetts-milestones-due-dates-and-status [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126101950174$ http://consortiumdev.com/articles/odf-update-week-begins-both-bang-and-whimper [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126102118191$ http://consortiumdev.com/articles/catching-ocotillo [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126102631868$ http://consortiumdev.com/articles/sleeping-big-agnes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126103638529$ http://consortiumdev.com/articles/border [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126103814309$ http://consortiumdev.com/articles/dry-valley [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126103933946$ http://consortiumdev.com/articles/not-here-there-til-21st [R=301,L]

